[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
[17:57:50] [1/6] Segmentando en frases (spaCy sentencizer, rule-based)…

  17:57:54 Segmentando docs [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (10/586) 
  17:57:57 Segmentando docs [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.4% (20/586) 
  17:58:33 Segmentando docs [██████████████░░░░░░░░░░░░░░░░]  47.8% (280/586) 
  17:58:34 Segmentando docs [██████████████░░░░░░░░░░░░░░░░]  49.5% (290/586) 
  17:58:36 Segmentando docs [███████████████░░░░░░░░░░░░░░░]  51.2% (300/586) 
  17:58:37 Segmentando docs [███████████████░░░░░░░░░░░░░░░]  52.9% (310/586) 
  17:58:40 Segmentando docs [████████████████░░░░░░░░░░░░░░]  54.6% (320/586) 
  17:58:41 Segmentando docs [████████████████░░░░░░░░░░░░░░]  56.3% (330/586) 
  17:58:42 Segmentando docs [█████████████████░░░░░░░░░░░░░]  58.0% (340/586) 
  17:58:43 Segmentando docs [█████████████████░░░░░░░░░░░░░]  59.7% (350/586) 
  17:58:44 Segmentando docs [██████████████████░░░░░░░░░░░░]  61.4% (360/586) 
  17:58:44 Segmentando docs [██████████████████░░░░░░░░░░░░]  63.1% (370/586) 
  17:58:45 Segmentando docs [███████████████████░░░░░░░░░░░]  64.8% (380/586) 
  17:58:45 Segmentando docs [███████████████████░░░░░░░░░░░]  66.6% (390/586) 
  17:58:46 Segmentando docs [████████████████████░░░░░░░░░░]  68.3% (400/586) 
  17:58:47 Segmentando docs [████████████████████░░░░░░░░░░]  70.0% (410/586) 
  17:58:48 Segmentando docs [█████████████████████░░░░░░░░░]  71.7% (420/586) 
  17:58:50 Segmentando docs [██████████████████████░░░░░░░░]  73.4% (430/586) 
  17:58:51 Segmentando docs [██████████████████████░░░░░░░░]  75.1% (440/586) 
  17:58:51 Segmentando docs [███████████████████████░░░░░░░]  76.8% (450/586) 
  17:58:52 Segmentando docs [███████████████████████░░░░░░░]  78.5% (460/586) 
  17:58:53 Segmentando docs [████████████████████████░░░░░░]  80.2% (470/586) 
  17:58:54 Segmentando docs [████████████████████████░░░░░░]  81.9% (480/586) 
  17:58:55 Segmentando docs [█████████████████████████░░░░░]  83.6% (490/586) 
  17:58:56 Segmentando docs [█████████████████████████░░░░░]  85.3% (500/586) 
  17:58:57 Segmentando docs [██████████████████████████░░░░]  87.0% (510/586) 
  17:58:58 Segmentando docs [██████████████████████████░░░░]  88.7% (520/586) 
  17:58:59 Segmentando docs [███████████████████████████░░░]  90.4% (530/586) 
  17:59:00 Segmentando docs [███████████████████████████░░░]  92.2% (540/586) 
  17:59:01 Segmentando docs [████████████████████████████░░]  93.9% (550/586) 
  17:59:02 Segmentando docs [████████████████████████████░░]  95.6% (560/586) 
  17:59:03 Segmentando docs [█████████████████████████████░]  97.3% (570/586) 
  17:59:03 Segmentando docs [█████████████████████████████░]  99.0% (580/586) 
  17:59:04 Segmentando docs [██████████████████████████████] 100.0% (586/586) 
[17:59:04]   539,993 frases totales (≥4 palabras)  |  media 921/doc
[17:59:05]   → 5c_frases_base.parquet
[17:59:05] [2/6] Cargando diccionario Loughran-McDonald…
[17:59:06]   Negative: 2355 términos
[17:59:06]   Positive: 354 términos
[17:59:06]   Uncertainty: 297 términos
[17:59:06]   Litigious: 905 términos
[17:59:06]   Strong_Modal: 19 términos
[17:59:06]   Weak_Modal: 27 términos
[17:59:06]   Constraining: 184 términos
[17:59:06] [2/6] Calculando ratios LM por frase…

  17:59:07 LM [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.7% (20000/539993) 
  17:59:07 LM [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.4% (40000/539993) 
  17:59:07 LM [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% (60000/539993) 
  17:59:07 LM [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.8% (80000/539993) 
  17:59:08 LM [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.5% (100000/539993) 
  17:59:08 LM [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.2% (120000/539993) 
  17:59:08 LM [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.9% (140000/539993) 
  17:59:09 LM [████████░░░░░░░░░░░░░░░░░░░░░░]  29.6% (160000/539993) 
  17:59:09 LM [██████████░░░░░░░░░░░░░░░░░░░░]  33.3% (180000/539993) 
  17:59:09 LM [███████████░░░░░░░░░░░░░░░░░░░]  37.0% (200000/539993) 
  17:59:09 LM [████████████░░░░░░░░░░░░░░░░░░]  40.7% (220000/539993) 
  17:59:10 LM [█████████████░░░░░░░░░░░░░░░░░]  44.4% (240000/539993) 
  17:59:10 LM [██████████████░░░░░░░░░░░░░░░░]  48.1% (260000/539993) 
  17:59:10 LM [███████████████░░░░░░░░░░░░░░░]  51.9% (280000/539993) 
  17:59:10 LM [████████████████░░░░░░░░░░░░░░]  55.6% (300000/539993) 
  17:59:11 LM [█████████████████░░░░░░░░░░░░░]  59.3% (320000/539993) 
  17:59:11 LM [██████████████████░░░░░░░░░░░░]  63.0% (340000/539993) 
  17:59:11 LM [████████████████████░░░░░░░░░░]  66.7% (360000/539993) 
  17:59:11 LM [█████████████████████░░░░░░░░░]  70.4% (380000/539993) 
  17:59:12 LM [██████████████████████░░░░░░░░]  74.1% (400000/539993) 
  17:59:12 LM [███████████████████████░░░░░░░]  77.8% (420000/539993) 
  17:59:12 LM [████████████████████████░░░░░░]  81.5% (440000/539993) 
  17:59:12 LM [█████████████████████████░░░░░]  85.2% (460000/539993) 
  17:59:13 LM [██████████████████████████░░░░]  88.9% (480000/539993) 
  17:59:13 LM [███████████████████████████░░░]  92.6% (500000/539993) 
  17:59:13 LM [████████████████████████████░░]  96.3% (520000/539993) 
  17:59:13 LM [██████████████████████████████] 100.0% (539993/539993) 
[17:59:14]   → 5c_frases.parquet
[17:59:14] [3a/6] ClimateBERT — climate-detector (todas las frases)…
[17:59:16]   Cargando modelo climatebert/distilroberta-base-climate-detector en mps (fp16, max_length=96)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 4383.02it/s]

  17:59:29 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.2% (20/8438) (1,280/539,993 frases)
  17:59:41 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.5% (40/8438) (2,560/539,993 frases)
  17:59:54 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% (60/8438) (3,840/539,993 frases)
  18:00:06 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.9% (80/8438) (5,120/539,993 frases)
  18:00:16 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% (100/8438) (6,400/539,993 frases)
  18:00:27 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.4% (120/8438) (7,680/539,993 frases)
  18:00:37 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (140/8438) (8,960/539,993 frases)
  18:00:48 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.9% (160/8438) (10,240/539,993 frases)
  18:00:59 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.1% (180/8438) (11,520/539,993 frases)
  18:01:09 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.4% (200/8438) (12,800/539,993 frases)
  18:01:18 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.6% (220/8438) (14,080/539,993 frases)
  18:01:29 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.8% (240/8438) (15,360/539,993 frases)
  18:01:41 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.1% (260/8438) (16,640/539,993 frases)
  18:01:51 climate_detector [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.3% (280/8438) (17,920/539,993 frases)
  18:02:03 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.6% (300/8438) (19,200/539,993 frases)
  18:02:15 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.8% (320/8438) (20,480/539,993 frases)
  18:02:26 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.0% (340/8438) (21,760/539,993 frases)
  18:02:38 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.3% (360/8438) (23,040/539,993 frases)
  18:02:52 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% (380/8438) (24,320/539,993 frases)
  18:03:02 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.7% (400/8438) (25,600/539,993 frases)
  18:03:13 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.0% (420/8438) (26,880/539,993 frases)
  18:03:24 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% (440/8438) (28,160/539,993 frases)
  18:03:33 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% (460/8438) (29,440/539,993 frases)
  18:03:43 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.7% (480/8438) (30,720/539,993 frases)
  18:03:53 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.9% (500/8438) (32,000/539,993 frases)
  18:04:04 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.2% (520/8438) (33,280/539,993 frases)
  18:04:15 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% (540/8438) (34,560/539,993 frases)
  18:04:25 climate_detector [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% (560/8438) (35,840/539,993 frases)
  18:04:37 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.9% (580/8438) (37,120/539,993 frases)
  18:04:49 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% (600/8438) (38,400/539,993 frases)
  18:05:00 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% (620/8438) (39,680/539,993 frases)
  18:05:10 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% (640/8438) (40,960/539,993 frases)
  18:05:20 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% (660/8438) (42,240/539,993 frases)
  18:05:31 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% (680/8438) (43,520/539,993 frases)
  18:05:42 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% (700/8438) (44,800/539,993 frases)
  18:05:53 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% (720/8438) (46,080/539,993 frases)
  18:06:04 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% (740/8438) (47,360/539,993 frases)
  18:06:15 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% (760/8438) (48,640/539,993 frases)
  18:06:26 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.2% (780/8438) (49,920/539,993 frases)
  18:06:36 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.5% (800/8438) (51,200/539,993 frases)
  18:06:46 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% (820/8438) (52,480/539,993 frases)
  18:06:56 climate_detector [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.0% (840/8438) (53,760/539,993 frases)
  18:07:06 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% (860/8438) (55,040/539,993 frases)
  18:07:16 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.4% (880/8438) (56,320/539,993 frases)
  18:07:27 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.7% (900/8438) (57,600/539,993 frases)
  18:07:37 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.9% (920/8438) (58,880/539,993 frases)
  18:07:48 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% (940/8438) (60,160/539,993 frases)
  18:08:01 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.4% (960/8438) (61,440/539,993 frases)
  18:08:14 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% (980/8438) (62,720/539,993 frases)
  18:08:25 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.9% (1000/8438) (64,000/539,993 frases)
  18:08:36 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.1% (1020/8438) (65,280/539,993 frases)
  18:08:49 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.3% (1040/8438) (66,560/539,993 frases)
  18:09:00 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.6% (1060/8438) (67,840/539,993 frases)
  18:09:10 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% (1080/8438) (69,120/539,993 frases)
  18:09:20 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.0% (1100/8438) (70,400/539,993 frases)
  18:09:30 climate_detector [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.3% (1120/8438) (71,680/539,993 frases)
  18:09:40 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.5% (1140/8438) (72,960/539,993 frases)
  18:09:50 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.7% (1160/8438) (74,240/539,993 frases)
  18:10:01 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.0% (1180/8438) (75,520/539,993 frases)
  18:10:11 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.2% (1200/8438) (76,800/539,993 frases)
  18:10:21 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.5% (1220/8438) (78,080/539,993 frases)
  18:10:31 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.7% (1240/8438) (79,360/539,993 frases)
  18:10:41 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.9% (1260/8438) (80,640/539,993 frases)
  18:10:52 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.2% (1280/8438) (81,920/539,993 frases)
  18:11:02 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.4% (1300/8438) (83,200/539,993 frases)
  18:11:12 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.6% (1320/8438) (84,480/539,993 frases)
  18:11:22 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.9% (1340/8438) (85,760/539,993 frases)
  18:11:33 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.1% (1360/8438) (87,040/539,993 frases)
  18:11:43 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.4% (1380/8438) (88,320/539,993 frases)
  18:11:53 climate_detector [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.6% (1400/8438) (89,600/539,993 frases)
  18:12:04 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  16.8% (1420/8438) (90,880/539,993 frases)
  18:12:14 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.1% (1440/8438) (92,160/539,993 frases)
  18:12:24 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.3% (1460/8438) (93,440/539,993 frases)
  18:12:35 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.5% (1480/8438) (94,720/539,993 frases)
  18:12:45 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.8% (1500/8438) (96,000/539,993 frases)
  18:12:56 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.0% (1520/8438) (97,280/539,993 frases)
  18:13:06 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.3% (1540/8438) (98,560/539,993 frases)
  18:13:17 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.5% (1560/8438) (99,840/539,993 frases)
  18:13:27 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.7% (1580/8438) (101,120/539,993 frases)
  18:13:37 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.0% (1600/8438) (102,400/539,993 frases)
  18:13:48 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.2% (1620/8438) (103,680/539,993 frases)
  18:13:57 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.4% (1640/8438) (104,960/539,993 frases)
  18:14:07 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.7% (1660/8438) (106,240/539,993 frases)
  18:14:16 climate_detector [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.9% (1680/8438) (107,520/539,993 frases)
  18:14:28 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.1% (1700/8438) (108,800/539,993 frases)
  18:14:41 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.4% (1720/8438) (110,080/539,993 frases)
  18:14:53 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.6% (1740/8438) (111,360/539,993 frases)
  18:15:04 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.9% (1760/8438) (112,640/539,993 frases)
  18:15:14 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.1% (1780/8438) (113,920/539,993 frases)
  18:15:27 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.3% (1800/8438) (115,200/539,993 frases)
  18:15:39 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.6% (1820/8438) (116,480/539,993 frases)
  18:15:52 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.8% (1840/8438) (117,760/539,993 frases)
  18:16:04 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.0% (1860/8438) (119,040/539,993 frases)
  18:16:15 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.3% (1880/8438) (120,320/539,993 frases)
  18:16:27 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.5% (1900/8438) (121,600/539,993 frases)
  18:16:40 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.8% (1920/8438) (122,880/539,993 frases)
  18:16:52 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.0% (1940/8438) (124,160/539,993 frases)
  18:17:05 climate_detector [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.2% (1960/8438) (125,440/539,993 frases)
  18:17:16 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.5% (1980/8438) (126,720/539,993 frases)
  18:17:28 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.7% (2000/8438) (128,000/539,993 frases)
  18:17:39 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.9% (2020/8438) (129,280/539,993 frases)
  18:17:50 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.2% (2040/8438) (130,560/539,993 frases)
  18:18:00 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.4% (2060/8438) (131,840/539,993 frases)
  18:18:11 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.7% (2080/8438) (133,120/539,993 frases)
  18:18:21 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.9% (2100/8438) (134,400/539,993 frases)
  18:18:32 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.1% (2120/8438) (135,680/539,993 frases)
  18:18:42 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.4% (2140/8438) (136,960/539,993 frases)
  18:18:52 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.6% (2160/8438) (138,240/539,993 frases)
  18:19:02 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.8% (2180/8438) (139,520/539,993 frases)
  18:19:12 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.1% (2200/8438) (140,800/539,993 frases)
  18:19:23 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.3% (2220/8438) (142,080/539,993 frases)
  18:19:33 climate_detector [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.5% (2240/8438) (143,360/539,993 frases)
  18:19:44 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  26.8% (2260/8438) (144,640/539,993 frases)
  18:19:54 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  27.0% (2280/8438) (145,920/539,993 frases)
  18:20:05 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  27.3% (2300/8438) (147,200/539,993 frases)
  18:20:16 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  27.5% (2320/8438) (148,480/539,993 frases)
  18:20:26 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  27.7% (2340/8438) (149,760/539,993 frases)
  18:20:36 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  28.0% (2360/8438) (151,040/539,993 frases)
  18:20:47 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  28.2% (2380/8438) (152,320/539,993 frases)
  18:20:57 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  28.4% (2400/8438) (153,600/539,993 frases)
  18:21:08 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  28.7% (2420/8438) (154,880/539,993 frases)
  18:21:19 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  28.9% (2440/8438) (156,160/539,993 frases)
  18:21:29 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  29.2% (2460/8438) (157,440/539,993 frases)
  18:21:39 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  29.4% (2480/8438) (158,720/539,993 frases)
  18:21:48 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  29.6% (2500/8438) (160,000/539,993 frases)
  18:21:58 climate_detector [████████░░░░░░░░░░░░░░░░░░░░░░]  29.9% (2520/8438) (161,280/539,993 frases)
  18:22:08 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  30.1% (2540/8438) (162,560/539,993 frases)
  18:22:18 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  30.3% (2560/8438) (163,840/539,993 frases)
  18:22:28 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  30.6% (2580/8438) (165,120/539,993 frases)
  18:22:39 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  30.8% (2600/8438) (166,400/539,993 frases)
  18:22:51 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  31.1% (2620/8438) (167,680/539,993 frases)
  18:23:03 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  31.3% (2640/8438) (168,960/539,993 frases)
  18:23:14 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  31.5% (2660/8438) (170,240/539,993 frases)
  18:23:25 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  31.8% (2680/8438) (171,520/539,993 frases)
  18:23:36 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  32.0% (2700/8438) (172,800/539,993 frases)
  18:23:47 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  32.2% (2720/8438) (174,080/539,993 frases)
  18:23:57 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  32.5% (2740/8438) (175,360/539,993 frases)
  18:24:07 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  32.7% (2760/8438) (176,640/539,993 frases)
  18:24:18 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  32.9% (2780/8438) (177,920/539,993 frases)
  18:24:29 climate_detector [█████████░░░░░░░░░░░░░░░░░░░░░]  33.2% (2800/8438) (179,200/539,993 frases)
